x,y,m,h,e
0.3721668119565088,14.61149332172569,1.2551781966961917,-0.11551148131781999,5.4890723447524
0.022536442648849575,12.155503539000847,1.9549739925120264,0.9315167813315893,4.09066351480375
0.4219037071441992,14.96114886631138,1.1548312850670202,-0.2654261104613477,5.687743664944587
0.5844560980050425,16.086856639926378,0.8310319770948869,-0.7545299081976322,6.338424515483614
0.9844877612502222,18.90210542269282,0.031390536817514185,-1.951369038927606,7.937608504867585
0.1591422331956993,13.110446345213594,1.6820156005794293,0.5224523179009275,4.636616269129567
0.17260414875726438,13.199203405851296,1.6540299867038684,0.48113535742947,4.688591748465025
0.1740803127659809,13.227018268345125,1.6519388348981336,0.47971160051775813,4.696364791715663
0.49444372573915174,15.471043349362656,1.0111552840601077,-0.48156659280291947,5.977446291885829
0.2840875886501819,13.999590892921168,1.4313575366356766,0.1473570621295372,5.138778031759459
0.9723221190654954,18.797294099714474,0.05666515192236264,-1.9179670294213278,7.889782598357024
0.8398901710788698,17.875699597220034,0.32004715257809285,-1.5204756329288391,7.359230739602333
0.6465406048173511,16.517165841506916,0.7059928761902583,-0.941558317078227,6.585589486901704
0.7241210516510762,17.076171799717585,0.554259039170502,-1.169985958691276,6.897308769294334
0.34079854174696866,14.395882493397483,1.3169666269062272,-0.02205008714840088,5.363899633435856
0.11353845801017681,12.787624120387678,1.7721475294183917,0.6578892680800131,4.453768598946164
0.587986256273471,16.1125611139004,0.8246628305690402,-0.7648425029841263,6.352282877963267
0.41698566118413205,14.911480887620954,1.1658049552311778,-0.2519741328292768,5.6672318610717936
0.5946400913782335,16.174621444555953,0.8107731934229581,-0.7828953032252103,6.379615656007723
0.8828476370610178,18.170408313708677,0.23557571942399272,-1.6491401330915763,7.53163464582409
0.6170291699183031,16.326966485665046,0.7662576718008965,-0.8496587697784186,6.467944796783895
0.6705225156841217,16.694217752780403,0.6594380359855077,-1.0103216200214655,6.681502553113639
0.552165616344123,15.86212063846804,0.8956705418777005,-0.6566264714267523,6.208139704950692
0.5074106248996593,15.553651869969219,0.9869807561131394,-0.5211453749105651,6.029596295120715
0.3751594224663455,14.625700774517146,1.2496229197336257,-0.1254167818738645,5.500847511186812
0.21668121559860254,13.514313766533808,1.5655842532347803,0.34935908513588876,4.866468436509592
0.9362815512559963,18.557762048207206,0.12618205080900674,-1.8083247658936592,7.744890312395918
0.3734239073016695,14.613914707491004,1.2527763476920544,-0.11943900655727208,5.493047886138695
0.03626936656305546,12.24165961860223,1.9298815587514426,0.8912522163554778,4.144180055293491
0.9640825272345571,18.756497747091043,0.07227085772039978,-1.8916236900746652,7.8576284125711675
0.5259882591841049,15.674662526360724,0.9487154995589469,-0.5786260985810496,6.10315636112478
0.9399002368476458,18.580829021449105,0.11853677928518923,-1.819228474670329,7.758288723707918
0.8888366797665431,18.22694781922306,0.22066192407297133,-1.6660778298588939,7.554364526478958
0.15802862292579734,13.104028941088902,1.685103049666727,0.5263893735776249,4.632173878396301
0.8246208508570192,17.77294311447697,0.35088416266713546,-1.4729786867506256,7.297094480737487
0.34500018305403446,14.414099409489937,1.3102906652648507,-0.03615671418262331,5.380661370839592
0.1297111185246551,12.913764851731031,1.7415149926968012,0.6119396331980994,4.519386948592829
0.19989926144202985,13.401064604058831,1.5995004154684622,0.4001936342761079,4.800319307922207
0.8112870665631563,17.680598251779845,0.37743719678786714,-1.4338206997623417,7.245683058407446
0.20119316669680942,13.409815093697034,1.5974974719340373,0.39780944609562013,4.803744059917254
0.4847377878042506,15.390059366158539,1.0301153144663848,-0.45362527086023297,5.937864926735641
0.30998392729607527,14.169120769771368,1.3805274594967847,0.06944350476366068,5.241735590555722
0.34675134407480157,14.424149499329534,1.3077743776096047,-0.04090822303987973,5.387936402310864
0.49616925898232944,15.485705036745983,1.0086508457671888,-0.4883299675254298,5.987177676828408
0.25955933903422723,13.820980664886825,1.4807756176594946,0.2220637617165099,5.0383443714315135
0.12567630161364585,12.882050888878512,1.7489696352270416,0.6232826200242972,4.503115311701332
0.7313446032110277,17.120013201065788,0.5366670638069125,-1.194807940679137,6.926023237608902
0.16509754449726033,13.155890687254189,1.6704554213304887,0.5048956420262003,4.6612735208409735
0.16023654262055265,13.11919086583004,1.6774287123258773,0.5183281012089301,4.639393862479788
0.9551998300528773,18.685623601395463,0.08854672458827853,-1.867300114752332,7.821944976545964
0.4877586136330506,15.415358418199192,1.024682927817805,-0.46323822557476363,5.951817451630972
0.7776368666901491,17.43969685428297,0.4457029240060382,-1.3326402140842917,7.110308292938212
0.7180896475425,17.020262404477215,0.5632689527158666,-1.1553968432336352,6.87139130261975
0.5221848891625309,15.644664830757668,0.9560285739307516,-0.5669026081623724,6.087786945908816
0.1859406145780278,13.31160333899384,1.625486293985583,0.4422931679355073,4.744927274875263
0.4811229878008664,15.355872193020048,1.0382783419354003,-0.4444063815912655,5.923402324676614
0.3768090699340836,14.638635628702573,1.245783432359386,-0.13004911375852984,5.506030511739421
0.5421216161044888,15.785064222649005,0.9161097300874029,-0.6270438613757582,6.167346236663744
0.30121927365979884,14.107554389912186,1.3963064865621337,0.09666518567519752,5.203653753420389
0.6186707177172456,16.335728764904502,0.7642109625802542,-0.855995119179035,6.476076662313498
0.5766701084618431,16.04752958667181,0.8477013298527416,-0.7295476652216513,6.308796262985076
0.7817402049243957,17.475158556245834,0.43622919703166196,-1.3450867420850234,7.127485227506026
0.4598500173523774,15.217334251800391,1.0808932760110184,-0.38101781503668564,5.840479739775008
0.6534932186834214,16.569640485413444,0.6938765184333645,-0.9615123109033096,6.614212004811522
0.8116313503821343,17.670354257275633,0.37786576977724196,-1.4370891472866993,7.247160426650089
0.878200312897762,18.133136627051385,0.2426760299815831,-1.6358264293559632,7.510789237864407
0.893383075336298,18.25314423810981,0.21414535790851733,-1.6798710153241039,7.573428430609136
0.2936645337042191,14.053004618681518,1.4135384040472012,0.11863820434990854,5.175567613255047
0.7933334494188586,17.545142650041562,0.41544512374275216,-1.3814764594227262,7.1746048635656345
0.6893463761080382,16.831339522381217,0.62307507990243,-1.0668794364485021,6.757867670436999
0.3823947298842354,14.669570089170058,1.2343599408870365,-0.14912375919171178,5.529819048155739
0.9619859397201832,18.736631600378804,0.07566531782369722,-1.8850952474377718,7.847575954195463
0.01221168608008516,12.081893709791274,1.9771407127760092,0.9628220260619476,4.050017268590838
0.9520363900774679,18.665005886327123,0.09481871968043665,-1.8560681660131546,7.8066792712605135
0.6631837199868844,16.643539162968526,0.6736389723501611,-0.9899460622794267,6.654032653335721
0.5763228277461222,16.029031605968328,0.8469206065559782,-0.7303717993054756,6.30603838192724
0.7365126053425352,17.155351019779992,0.5270667534682025,-1.208785257950174,6.944665323743156
0.5722674361285375,16.01008092788388,0.8549608838278759,-0.7161756863223725,6.288250603875491
0.7142238720355142,17.012517617516156,0.5703419506014702,-1.140731353007564,6.856484916011691
0.25530569416754445,13.788156774551448,1.4898575427403538,0.23299120219731045,5.022563496365918
0.1638407067314559,13.152453231135718,1.6723500923487493,0.5076707926375321,4.657101810777057
0.491751358189242,15.455523335338746,1.0159380715213653,-0.4733317314305684,5.967204098924143
0.5558195808341041,15.894480574199605,0.8886990871755294,-0.6671723727816216,6.2240282316157645
0.809359486685392,17.663436492566525,0.38210529951372796,-1.4280802252263676,7.237174993507913
0.404354247950632,14.846154837814566,1.191448977372445,-0.21185694846560044,5.619630338291161
0.9767803731204417,18.845755619563402,0.0449209515317857,-1.9312656243363187,7.90876225672606
0.930484108685784,18.513859442651274,0.14002039005739228,-1.7913895428816393,7.722404884756965
0.795561707644521,17.581511077805775,0.40843344095048406,-1.3867626499831145,7.185407241595925
0.2261946121756956,13.593144156472372,1.54688025554096,0.32274119803705215,4.904396433405278
0.9407111416606189,18.579425203522113,0.11998051028402465,-1.822275070102638,7.7625025997405475
0.7567977045822207,17.30461514309262,0.4855207145885192,-1.270221386661325,7.028231988825124
0.08396270616277812,12.578944682930086,1.831549994389932,0.7477499365117689,4.334274336147689
0.5326425370442835,15.731629456891156,0.9358594953124947,-0.5969519403493299,6.130866370335008
0.3742402922537663,14.623943635044121,1.2527415117914398,-0.12182786889822385,5.497167517572742
0.9728052095239139,18.801805980264717,0.054688058294670785,-1.9196916440209835,7.8907899025235135
0.6269714535332855,16.38764810279308,0.746360952825196,-0.8811453338403705,6.508087235420106
0.1987058710116617,13.388950973251099,1.6038315172929776,0.40353267909587986,4.795764592867697
0.956859831609096,18.71075926217464,0.08402000400191711,-1.8693294970325052,7.827335841656755
0.005772788534791684,12.045461282150868,1.9876722265048403,0.983647304211761,4.022189076577038
0.02140638071694101,12.156247810398348,1.957052649797978,0.9366904743205187,4.086588913828422
0.7969617525872698,17.574815944187456,0.4050231049752722,-1.392147502779095,7.187204035698265
0.8851602789349042,18.190611076721588,0.22968071301233503,-1.6551184462500554,7.538822612421038
0.886055351849523,18.206903240125726,0.22802366897904244,-1.6577304813241411,7.544424135227095
0.9006854078734553,18.294294966230897,0.19887327802040008,-1.7033785821360694,7.602439691447572
0.19059422239759138,13.330478860263325,1.6171568816076762,0.4261059398168617,4.763119532506315
0.0738477509277341,12.508609462662003,1.8527538725097774,0.7771869379467351,4.295808103716049
0.1745560493428685,13.221954137589067,1.6503331512900865,0.47605290109911497,4.698134345383858
0.7177257543058579,17.02975743837871,0.5655196179188248,-1.1530686448053273,6.871724978681966
0.9316296549295742,18.530030111873344,0.13749948705075862,-1.7934968749106726,7.728573599447081
0.6346106851340667,16.444197698672856,0.7304507717571509,-0.903528336014236,6.538575979370601
0.4918560953561347,15.439612699416642,1.0170024849243477,-0.475748955061026,5.967574881818084
0.9549632301718894,18.681066044269542,0.09037063130521314,-1.8646720714787912,7.818752921012524
0.9350080076211403,18.542747189659618,0.12980903633446714,-1.8056220656156254,7.73943735141259
0.42748172330062995,14.992908846403651,1.1462259607905025,-0.28240484242712877,5.710727723559861
0.969579882143773,18.79876302849643,0.060166665708098414,-1.9079032777011944,7.879282865581276
0.3263406157015496,14.28671387354483,1.3467730181317499,0.020750400737527236,5.305718941587376
0.7527612258308429,17.268412949991102,0.49465424431525234,-1.2578105253637264,7.010214675125266
0.33716352027681384,14.371215626129626,1.3245255600753392,-0.010388641824739631,5.3488148848568065
0.9355793334385237,18.547611005877584,0.12768667798027158,-1.8075957348537781,7.7419648613577365
0.8311857006434629,17.808929439955076,0.3389306216140069,-1.4945805636795835,7.325116930631539
0.39228295778783784,14.740640962538176,1.2172912432278638,-0.17587073493989214,5.568816715091612
0.6074632594571872,16.272826617350322,0.7836415870085635,-0.81952286492553,6.430277469010941
0.11112406551366305,12.783842993818736,1.7779715324642367,0.6673612353125623,4.445018269431894
0.534658604787197,15.728845039828222,0.9316041558967686,-0.6062063681979172,6.1386145374856085
0.9833304605175017,18.88641994478648,0.03322441834108563,-1.9499937872724173,7.934338377786959
0.9573795177095523,18.700958973237896,0.08567925112189938,-1.873174240700675,7.830765750784854
0.7352670635239132,17.15553857154874,0.5298832265811396,-1.2044279909272677,6.941559944086963
0.3722436269077579,14.6118500525778,1.2559195259917835,-0.11605824780744356,5.490126954587174
0.3693194448853121,14.56839543333628,1.2620785681406745,-0.10943122674553767,5.476238111688592
0.4512198931243111,15.160056990567421,1.0968795229001331,-0.3527923066442584,5.804335989166308
0.14937550999598814,13.040359807710367,1.7025809689012745,0.550634329349458,4.5984160938326015
0.5901270665619787,16.128770734802362,0.8210961883258974,-0.7703679882187736,6.361455479651228
0.8204819079796851,17.75043650225546,0.36055721457833606,-1.4600071100122227,7.28323996043327
0.7620177338367323,17.32760396376911,0.47551477701451017,-1.286308831242998,7.046776341399672
0.9614395112373582,18.73410298464038,0.07920257497806003,-1.8837537982545827,7.846758641500386
0.9702309808494202,18.790668865880463,0.059289625303405716,-1.9115658938100746,7.8819214446141395
0.7721752768663661,17.40222186231938,0.45533997745868293,-1.3171868824579602,7.088541827008592
0.37428573617201866,14.622078278239963,1.2510482015948907,-0.12421327835237113,5.498572618422484
0.9390390838753631,18.565286975420058,0.12437558716185773,-1.8172727766661376,7.756237338156693
0.38636508575717254,14.69800392376783,1.2278313539060308,-0.16081117714339557,5.545812712486719
0.12515259996077344,12.879035462436136,1.7491755848196318,0.6242586873110054,4.501432963428797
0.24447959052030233,13.710154364730423,1.5114445323674865,0.26571728517379845,4.978147584194551
0.5667311156330361,15.967157800462033,0.8645184525746498,-0.700710409053438,6.265889752245111
0.06256161686230721,12.416197160634464,1.8752445152235258,0.8102996271050312,4.248669065797933
0.6515412958821941,16.542788747174082,0.6982914900996213,-0.9554940633159689,6.605011747071611
0.05917562706735946,12.409409695580912,1.8826922855582593,0.8221074553753784,4.236874357978011
0.409401204991817,14.868807863198612,1.1814308353681566,-0.2267771423111358,5.636337729008069
0.6407763238323101,16.494481959121703,0.718005079124565,-0.9218136489008036,6.563855331128065
0.5620939136160323,15.932460862083692,0.876970066217853,-0.686033018358975,6.248596086018934
0.74241293005922,17.184048373313317,0.51580119131354,-1.22805803887364,6.9688979666267326
0.8887172984818084,18.21033795687514,0.22474863965930847,-1.6660941373621483,7.553926347850012
0.292283105989921,14.055629703721536,1.416236039410969,0.1254337114337865,5.168469567197981
0.8362541656637372,17.85699941883724,0.32675746682676665,-1.5092166108707108,7.345977638859098
0.5449772063308284,15.824972285170729,0.9086291037999658,-0.6342690995262902,6.180574369898214
0.32866484047923683,14.3076401053795,1.3420362522285727,0.015306260009775769,5.314389081753632
0.8601704824645624,18.022522376494273,0.2797360993336912,-1.5814970492646252,7.442179354068088
0.4111908430971287,14.877031609976084,1.1778471073424928,-0.23329643698097788,5.645280991276369
0.5205839962485315,15.646339831663079,0.9595745264932756,-0.5610397058120755,6.081358805993121
0.9457100045966828,18.6238422397769,0.10954654544766522,-1.8376868999760434,7.784761804374869
0.335738985778555,14.351239808172512,1.3269771673468425,-0.008036640952730222,5.343842875827396
0.8277283635284733,17.790893279631284,0.3444562200596291,-1.4834982055640014,7.310200415928145
0.09627345398384957,12.666415246270674,1.8086688446684875,0.7103646659114132,4.384764894239346
0.6745201937683365,16.716146544917866,0.6498606338563817,-1.0242660431478727,6.697186831188324
0.6934158843056135,16.845179399636944,0.6141227155117673,-1.0805222507490286,6.773077730294021
0.1676049381202941,13.171813675573173,1.6636390992628105,0.49625085449722767,4.670820485638987
0.7559630842830902,17.297187645752242,0.4879101696289209,-1.26726204209302,7.024646682834648
0.1826837805663768,13.28063703680164,1.6335877202017486,0.4517701107103344,4.730640423681121
0.5662157372803867,15.971528637976675,0.8673237333865466,-0.698107849259675,6.26481579489217
0.4867413905108581,15.411907196204242,1.0259667171041733,-0.4596707298230247,5.946843092612622
0.1298037821349146,12.90206773183975,1.7416661164013434,0.6103502356821956,4.519244794582235
0.18645159612642204,13.307693162231176,1.6268036489994901,0.43979566835702366,4.746285531959304
0.9172336238384426,18.427523624241505,0.16418540151329455,-1.7505371212541332,7.668383446238337
0.3264300489323768,14.277622659221592,1.3488564146330562,0.02007085565157412,5.305663655485419
0.31373195293437983,14.188510628949901,1.3745659366705851,0.05834046743705424,5.25529452395163
0.9250035960998773,18.470973279343028,0.15081249304015948,-1.7762615885366986,7.700839221385526
0.2395868080407345,13.675805046739395,1.521168014814411,0.281747751364087,4.958036766416387
0.23147790525609235,13.611011446755057,1.5383537269381082,0.30455459961240483,4.925285098691707
0.4692547376619649,15.289346567258725,1.0623274162859604,-0.4063262712831285,5.877494678707871
0.5563559323777458,15.89215789367831,0.8877704657879717,-0.6694581889723821,6.225612911829581
0.11475219779416956,12.800043941074001,1.769499813430491,0.655720307441743,4.457790828495379
0.12098376391902932,12.85414549250121,1.7578731772842258,0.6371583388706246,4.485428799059594
0.11498982385482936,12.817240252611686,1.7686789456673466,0.656511927519212,4.460746272798273
0.65263605096927,16.558256206782268,0.6949814997750261,-0.9576854219440722,6.608812357754368
0.8231854163216368,17.756558121527732,0.35479310032654193,-1.47038397427434,7.292578334639513
0.7612198041297883,17.33654459729357,0.47636033047033866,-1.2833675102828292,7.046060725553949
0.0011228796856496137,12.010599041810048,1.9965930346665746,0.9953800619755881,4.005730380839206
0.4446741250834303,15.10609751254347,1.1108824101716754,-0.33423779848371193,5.778553410715049
0.4065052441380216,14.844398230654962,1.1890021120282261,-0.22006575977868778,5.628185339209652
0.9082215962967994,18.358938317753108,0.1830929462231959,-1.726136132295752,7.634936316203477
0.15894363077552032,13.110442891928791,1.6847480314913963,0.5244599212751788,4.635724777839236
0.02930532938957542,12.202755007048248,1.9419595019371043,0.9120184242497339,4.116220845287047
0.8703533351920573,18.096313840903356,0.25956364368288065,-1.6098309388601815,7.481588552832898
0.7121619604655485,16.9962886735652,0.5746344643551045,-1.136313747944291,6.849974663261096
0.9287247110786444,18.50141311306194,0.14243910141485955,-1.7870927629880025,7.71534511931713
0.8662381756008195,18.070999781845664,0.26912485157170424,-1.5964392883518246,7.465601513050647
0.993565270133996,18.96443947910366,0.012497994822116339,-1.9788662160005797,7.974016167950849
0.15223208123292675,13.069166129908842,1.695589776855363,0.5439664078401898,4.609566087639966
0.39090124794241643,14.74431829027632,1.219109065114867,-0.17111768443428985,5.562919448679473
0.391345358828572,14.736819783370386,1.215718779943104,-0.17517950587971196,5.565521389838645
0.855489979158878,17.98161712543877,0.28902055177403796,-1.5671427378679152,7.420697046333795
0.598698801665025,16.192613603383574,0.8034718974322148,-0.7951543181649591,6.394114699665815
0.6452723812862402,16.514484547774913,0.7099196183735362,-0.9357131544109584,6.580392508371829
0.026457373453238398,12.189874798660993,1.9468091839441244,0.9193778034109215,4.108007193069297
0.6244756543673087,16.371372610728987,0.750472255432002,-0.8730646513638024,6.4971238276619525
0.1759404336693453,13.237820064492244,1.6476769587917968,0.47292569639981186,4.704094875009695
0.9420620834453651,18.601822108569166,0.11623720066627921,-1.8237422547728832,7.766460293134285
0.5064786986776254,15.544245497552042,0.9878814188670483,-0.5178833859549414,6.0248426992320905
0.756006476268514,17.28380934067421,0.487635603123785,-1.2675213467875652,7.021767491429921
0.5629613233889984,15.937178534958171,0.8754407296869599,-0.6900619247259783,6.253127803141946
0.7776689366810969,17.44875871766181,0.4438391486592498,-1.3326882329903913,7.111079320093782
0.23565420723156372,13.644775420837746,1.5284756922221487,0.2936029401810224,4.940623076279217
0.820932057134763,17.73599176378483,0.3593421335631212,-1.4636490427005442,7.284403428644196
0.25862549059395457,13.811400914587765,1.4829528832792893,0.2240463051637793,5.034978210444691
0.9169628552852098,18.42108905847075,0.16602847477370175,-1.7516466491011193,7.668780911372485
0.7048913093643506,16.935207105030493,0.5898387061172778,-1.11470594189035,6.819997141002507
0.7328196035693795,17.11785508929063,0.5349803220540289,-1.201163069133949,6.932173691096739
0.5400306671241207,15.7834775260977,0.9191631799857544,-0.6202660147007036,6.1608184654520395
0.20295434665488,13.412940842186421,1.5945581463962069,0.38976281002991675,4.8113409154498985
0.02871124862241159,12.200810933152242,1.941784020452159,0.9139678888265177,4.11453093768218
0.9520511010185839,18.66813798490573,0.0957005700504292,-1.855984409663197,7.808408741102821
0.9065119932950885,18.348317305418156,0.18665379182158817,-1.7197130522816009,7.626542235492295
0.392171102689141,14.747219004382899,1.2153350319213432,-0.17640393187594855,5.568436909961948
0.8771423556928045,18.136510523423844,0.2459107077539027,-1.6328070639434813,7.509590887685415
0.70153530066136,16.920303340718693,0.5973834779650685,-1.1026087610524093,6.80581278643491
0.20133769167257087,13.411054335970384,1.5986701232229463,0.3966454169391944,4.805479505435442
0.8388544039870909,17.866732737714354,0.3229540921794866,-1.5170569086839838,7.355278562423709
0.9172687287460787,18.403329685100644,0.16662287356063876,-1.7542829909299087,7.669827448331452
0.9885871508809224,18.93249153342559,0.02088845549116668,-1.964408692323524,7.953990932459872
0.9983285593783784,18.993234585116472,0.005121509169771761,-1.9930584770573982,7.993659964116504
0.29048105666687274,14.030169602483628,1.419224521427694,0.1282533254862185,5.161644902633765
0.2951611189233633,14.06929795920242,1.409289471362577,0.11499280645900138,5.180680604141557
0.6515607285816278,16.558921504145854,0.6961348649442315,-0.9544695490584033,6.605569119824045
0.5203339837097224,15.662075455077986,0.9587395621231911,-0.5594892086825068,6.083609593655838
0.6330071814103789,16.433277098921803,0.7344775767051905,-0.8985483677442574,6.5319333363538545
0.6234688778888486,16.368025381794528,0.7539047683707216,-0.8695870678283043,6.494247512301551
0.9594542579213308,18.707393857280604,0.07959975588010335,-1.8792623769414474,7.835824194036315
0.06820725600152067,12.472119747216801,1.8638248556498913,0.7948945293374423,4.271815032344116
0.061257637984938995,12.438599635181465,1.8753752731550626,0.8184334450886589,4.243901102053756
0.5270929358567483,15.678091919692902,0.9470880107169038,-0.5827649432043137,6.1088972023723205
0.37702785479687406,14.633537637784325,1.2459561436363522,-0.13253673064946675,5.5081544302591245
0.7708661259971828,17.407654560763497,0.45756768770577216,-1.3114054260416765,7.083744685901651
0.9740579747822258,18.809427176159314,0.05328691395248439,-1.9233427244654098,7.896292742167927
0.2784024891638388,13.959307199301945,1.4416620551226926,0.16545499940752686,5.114105823368611
0.17782953563885406,13.250768196170263,1.6428137310162416,0.46668011850442354,4.710751442923539
0.5989063914738589,16.203747752325448,0.8008279404379007,-0.7952420422654354,6.396167726483548
0.9943729808746037,18.952768100795907,0.01196843777580431,-1.9847458125970958,7.977966947294705
0.10217699889961873,12.714699972938515,1.7962672068099397,0.6936514816311659,4.408303223145851
0.9082181724250382,18.356967059909323,0.1831704333801277,-1.7250684568020684,7.632490649952984
0.48750045097297023,15.429533401906802,1.0237272311216439,-0.4609639453043028,5.950789073993839
0.07247350191735658,12.50120935083745,1.855387192156176,0.7819823152949676,4.289430142325828
0.2801111497630825,13.951303309895366,1.4405286078617197,0.15840863879001385,5.120417586944993
0.16796389561108638,13.186433018624438,1.6638258138591653,0.4972129435387091,4.673559376035745
0.4154992936974419,14.90369691180997,1.1688782692580302,-0.24789759610952108,5.662482596214567
0.06508199849855933,12.460168652941976,1.86943980106912,0.80530633979883,4.260194146278358
0.519321383237398,15.642490831707507,0.9605259993138404,-0.5573882340907874,6.078072808733071
0.33957875950565064,14.362310313861066,1.320919711627297,-0.0190403100622498,5.355982876805818
0.46376606110689955,15.237829207727772,1.072720471480104,-0.3934218206802356,5.855143795534969
0.2337670128851893,13.632180583506907,1.5310460913318957,0.29718591440286213,4.935338923304479
0.34969531125354114,14.45437842474611,1.300765945159902,-0.04749030976880843,5.397686684279143
0.9574402941941116,18.696723910912887,0.08521920587645221,-1.8727529744498037,7.8291299772886935
0.3487305850824115,14.429469882422243,1.304492839924207,-0.04576137714921992,5.393811539224559
0.6077188953473308,16.24988479930105,0.7857484149763153,-0.8226721902968065,6.430251206102228
0.11324525467383317,12.79054580269785,1.7754654574077289,0.6602226116648531,4.454167194043764
0.25471396822881065,13.789940447405257,1.4906708650480587,0.2382443872338729,5.017571366499688
0.8351427293590599,17.852054496090915,0.3294116891869003,-1.5055195037637068,7.34131097299886
0.7601725412357341,17.325030273874358,0.48083675077044763,-1.2795672963429219,7.041772364271971
0.2887400969412576,14.027873566854785,1.4206347361649587,0.13424004017762584,5.154598075785216
0.829082327950767,17.815937948563658,0.3420183556395936,-1.4858472497310997,7.317834843406077
0.8357333509619971,17.839453899968284,0.3293103779960717,-1.5075158622150056,7.3408077483619625
0.5429392095457234,15.797741891137154,0.9136646425369094,-0.6293918730174535,6.170802490325105
0.32491878059939294,14.260830011517612,1.351459690965914,0.02484051702699945,5.297974535912051
0.3224023048832002,14.255289824281682,1.3560149992047121,0.034152339117823234,5.288225633329488
0.5610178684848538,15.926708151101963,0.8771073570005051,-0.6838559448949257,6.243480552295228
0.9118448351954909,18.390794470703856,0.17480881771452164,-1.7347522711129268,7.647439989287642
0.4990982670826174,15.485854487463346,1.0033644285593135,-0.49822910950460814,5.996666399517801
0.4944583701551215,15.458670847291778,1.011188427689581,-0.4832748427020675,5.977695928907464
0.06161610382114613,12.42293479323026,1.8775324265729707,0.8139943674469082,4.24651644618429
0.648826778428675,16.551221763265907,0.7007210977727633,-0.9443832807464744,6.594102057708698
0.7921974971913248,17.550677624074567,0.41520547741707303,-1.3757980133625431,7.169265138710343
0.8858618763485728,18.198810086413324,0.22806156868385083,-1.657731072280821,7.5435559526331035
0.4477837037170246,15.14026972882331,1.1038476344923704,-0.34282566144880616,5.790790303600532
0.3548784599073681,14.474785089580319,1.289749049388688,-0.06514726442020287,5.417231299382543
0.8620684469245004,18.03128686781837,0.27544654027851495,-1.5856624098884844,7.447294709760487
0.3360157740465002,14.35539487244922,1.3270551756766191,-0.005924363758940849,5.3433183221140785
0.14699279660690356,13.029704216265442,1.7063588898637863,0.5605264763451004,4.5863997968025805
0.8381941312541719,17.859516299112173,0.32375154372724896,-1.5159028166926405,7.352392362079399
0.329806375511702,14.306777217461873,1.3410097614220207,0.010675510363820655,5.319443138042197
0.6256878492404903,16.37171528193207,0.7493093124617018,-0.8773153704929608,6.50198190327779
0.2732816674688826,13.910098044461842,1.4544705407991247,0.17960652220775059,5.093401499881139
0.6191172796641476,16.338569696750035,0.759734360082726,-0.8576144600392929,6.476253432525546
0.44521495521008647,15.129449993154344,1.1082618942799913,-0.3345058318457182,5.782157107148625
0.046717348070732245,12.326988680027844,1.9083828179315292,0.8593802046026937,4.188169557875034
0.8839092723791513,18.19554254786044,0.23101000188658533,-1.6516412493830122,7.536328785808935
0.6508864331781546,16.56247171509355,0.6974790196986513,-0.9516378288683247,6.603440666386443
0.2674793102274824,13.860551068869428,1.4653931501040247,0.19570516883556086,5.070071572896417
0.8687824060967048,18.081154523617545,0.26096670795345717,-1.60606468306916,7.4741777844861526
0.6903559078102343,16.826957908842985,0.6193464576930305,-1.071257646967744,6.7613646959379965
0.24570371070346864,13.720200635089665,1.5099319820265744,0.2634004921162988,4.982889942569803
0.8864001538450859,18.209528099357605,0.22749380199959493,-1.6589204801109474,7.5463044784983015
0.7318633007195352,17.12856395669381,0.536190689819326,-1.1950163702918173,6.927401345899627
0.478475349647125,15.359481190631731,1.043856250665082,-0.4329469236921568,5.914268315231232
0.5369723235184046,15.752868521601222,0.926403010471227,-0.6112388010143981,6.147321552839462
0.35960589298556744,14.516305959102349,1.2800052475448325,-0.07960941194468812,5.439344821343204
0.07730829425142427,12.547273827647532,1.8458002703241694,0.768492158147547,4.31067461548674
0.13817198616593995,12.976490373572252,1.7228099209468535,0.5857306712766256,4.555019472253389
0.3398148677466216,14.383073810320049,1.31935970549951,-0.01943503557067007,5.359269978913724
0.2611640331961358,13.820403766895414,1.4775193954804584,0.2160336794385509,5.043574368937556
0.7952745282406758,17.55989624294704,0.40927617933394544,-1.3871802791624013,7.18088247819477
0.7373184456396987,17.172061922330414,0.5252872253007517,-1.2109086839530312,6.951062908117499
0.19608594831862913,13.382215924493188,1.6080301701561373,0.4128614002713252,4.785469508597666
0.712592013545924,16.990279805372587,0.5743280323239313,-1.1387099968889043,6.852183800259998
0.18124050210479659,13.276350203314927,1.637085933542888,0.4577099461760197,4.724252673481497
0.2057347305650058,13.43852474339924,1.5893599345899252,0.38282281382456673,4.823220181022146
0.40956878175362155,14.8688029866455,1.1800860285430876,-0.22922340687666995,5.639018435676395
0.19395092381009071,13.361330583012704,1.612218086576048,0.418049428071766,4.777923411942415
0.5324867959758758,15.726126311723405,0.9354170489104633,-0.5976939405973986,6.130439407229639
0.9744286147267509,18.81717352841704,0.05147716702558603,-1.9242759065501427,7.897288345297552
0.6910889496191066,16.843503262230342,0.6182739629228645,-1.0727582641492992,6.764882248420321
0.16478275035686984,13.150438173459744,1.6710605881006646,0.5061918729732208,4.65894854724114
0.5039173270767476,15.535443997262107,0.9903684066961882,-0.5117279164101189,6.016763633987113
0.28879385334616103,14.02005252143137,1.4232216088882779,0.1339140676535256,5.155565431255182
0.6321569174681516,16.415655896359738,0.7365083011537926,-0.8967878701056036,6.527579965545445
